<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6801D73E-A2F9-49E4-AAFE-CF6F291D696F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D3B00A4-6E49-45E1-84A1-7FE640C1F810</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15622738-68C4-4E0F-85EF-06C82B2CA8D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AF84CFE-4176-47BD-9AAE-A55079BBD329</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D4DB3E3-5C84-4BCA-98D6-233EF5946945</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16D0B1E5-8A6A-403C-9C27-17B66264C2E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BCD74D18-7FF8-4567-86F7-B69FD466E15D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51C5BF7A-F5F8-46EE-9A3D-F7D6F5DFD030</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB32828C-17F5-40C3-8D95-0F7ADB1061DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5CCC2CA-4F09-45F6-A266-197937F1E2CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46B173D2-574C-4BE6-95C5-5C48AEBF66CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9057684C-8CF2-4C4F-9082-E83ACED0F0B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F490DFEA-B5E9-4406-911C-C4846B4FB044</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E306AFC1-C42F-4207-B3F1-9D787AFE65CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7520A8B-B540-4843-B051-D66D182E2731</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05022E20-1391-4111-9ACD-7DDFEB1663A8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D85701D7-4036-4CCD-B8AA-C9A7D08FDA64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2292C685-A856-434F-B582-E632614885B6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C1FF27C6-F42E-4838-8BF5-E2DFF7119A09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A528288-7D71-4081-9ACC-4C0D14BD8FEB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E5842D91-C43B-4A11-AA97-645EE2C9785F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
